Date,GasolinePrices,DieselPrices,Z_Gasoline_Prices,Z_Diesel_Prices
1995-01-01,1.13,1.098,-1.3786519588413062,-1.3423497901879056
1995-02-01,1.12,1.088,-1.3902880013094947,-1.3523782052969096
1995-03-01,1.119,1.088,-1.3914516055563138,-1.3523782052969096
1995-04-01,1.157,1.104,-1.3472346441771963,-1.3363327411225032
1995-05-01,1.225,1.126,-1.2681095553935129,-1.3142702278826948
1995-06-01,1.239,1.12,-1.2518190959380484,-1.3202872769480969
1995-07-01,1.201,1.1,-1.2960360573171659,-1.3403441071661049
1995-08-01,1.17,1.105,-1.332107788968551,-1.335329899611603
1995-09-01,1.158,1.119,-1.3460710399303777,-1.3212901184589976
1995-10-01,1.134,1.115,-1.3739975418540307,-1.325301484502599
1995-11-01,1.109,1.12,-1.4030876480245025,-1.3202872769480969
1995-12-01,1.118,1.13,-1.3926152098031324,-1.3102588618390931
1996-01-01,1.137,1.145,-1.370506729113574,-1.2952162391755873
1996-02-01,1.136,1.145,-1.371670333360393,-1.2952162391755873
1996-03-01,1.183,1.183,-1.3169809337599057,-1.257108261761372
1996-04-01,1.275,1.275,-1.2099293430525693,-1.164846842758536
1996-05-01,1.324,1.273,-1.152912734958444,-1.1668525257803366
1996-06-01,1.3,1.201,-1.1808392368820972,-1.239057114565165
1996-07-01,1.272,1.176,-1.2134201557930258,-1.264128152337675
1996-08-01,1.251,1.201,-1.2378558449762223,-1.239057114565165
1996-09-01,1.247,1.265,-1.2425102619634976,-1.1748752578675399
1996-10-01,1.249,1.323,-1.2401830534698597,-1.116710450235317
1996-11-01,1.278,1.323,-1.2064385303121126,-1.116710450235317
1996-12-01,1.282,1.309,-1.201784113324837,-1.1307502313879225
1997-01-01,1.283,1.291,-1.2006205090780182,-1.1488013785841296
1997-02-01,1.276,1.28,-1.2087657388057502,-1.1598326352040338
1997-03-01,1.251,1.229,-1.2378558449762223,-1.210977552259954
1997-04-01,1.244,1.212,-1.2460010747039543,-1.2280258579452608
1997-05-01,1.245,1.196,-1.2448374704571352,-1.244071322119667
1997-06-01,1.242,1.173,-1.248328283197592,-1.267136676870376
1997-07-01,1.22,1.151,-1.2739275766276072,-1.2891991901101847
1997-08-01,1.268,1.165,-1.2180745727803013,-1.2751594089575793
1997-09-01,1.276,1.16,-1.2087657388057502,-1.2801736165120814
1997-10-01,1.242,1.183,-1.248328283197592,-1.257108261761372
1997-11-01,1.216,1.192,-1.2785819936148828,-1.2480826881632687
1997-12-01,1.177,1.166,-1.3239625592408188,-1.274156567446679
1998-01-01,1.132,1.12,-1.3763247503476685,-1.3202872769480969
1998-02-01,1.096,1.084,-1.4182145032331477,-1.3563895713405112
1998-03-01,1.064,1.063,-1.4554498391313517,-1.3774492430694196
1998-04-01,1.077,1.067,-1.4403229839227065,-1.373437877025818
1998-05-01,1.105,1.069,-1.407742065011778,-1.3714321940040173
1998-06-01,1.103,1.041,-1.4100692735054157,-1.3995117563092283
1998-07-01,1.094,1.029,-1.4205417117267856,-1.4115458544400332
1998-08-01,1.065,1.007,-1.4542862348845331,-1.433608367679842
1998-09-01,1.049,1.024,-1.472903902833635,-1.4165600619945349
1998-10-01,1.059,1.039,-1.4612678603654463,-1.4015174393310292
1998-11-01,1.036,1.022,-1.4880307580422802,-1.4185657450163358
1998-12-01,0.987,0.973,-1.5450473661364053,-1.4677049790504553
1999-01-01,0.98,0.967,-1.5531925958641375,-1.4737220281158574
1999-02-01,0.962,0.959,-1.5741374723068773,-1.4817447602030607
1999-03-01,1.022,0.997,-1.5043212174977447,-1.4436367827888459
1999-04-01,1.171,1.079,-1.330944184721732,-1.3614037788950133
1999-05-01,1.171,1.073,-1.330944184721732,-1.3674208279604156
1999-06-01,1.154,1.074,-1.3507254569176532,-1.3664179864495152
1999-07-01,1.197,1.122,-1.3006904743044414,-1.3182815939262962
1999-08-01,1.26,1.172,-1.2273834067548521,-1.2681395183812767
1999-09-01,1.295,1.215,-1.1866572581161916,-1.2250173334125594
1999-10-01,1.285,1.228,-1.1982933005843805,-1.2119803937708544
1999-11-01,1.292,1.263,-1.190148070856648,-1.1768809408893406
1999-12-01,1.313,1.292,-1.1657123816734518,-1.147798537073229
2000-01-01,1.329,1.356,-1.14709471372435,-1.0836166803756038
2000-02-01,1.415,1.461,-1.0470247484979265,-0.9783183217310623
2000-03-01,1.556,1.479,-0.882956549696465,-0.9602671745348551
2000-04-01,1.506,1.422,-0.9411367620374088,-1.0174291406561777
2000-05-01,1.526,1.42,-0.9178646771010313,-1.0194348236779787
2000-06-01,1.666,1.421,-0.7549600825463888,-1.018431982167078
2000-07-01,1.591,1.434,-0.8422304010578044,-1.005395042525373
2000-08-01,1.506,1.466,-0.9411367620374088,-0.9733041141765604
2000-09-01,1.588,1.637,-0.8457212137982609,-0.8018182158125927
2000-10-01,1.571,1.637,-0.865502485994182,-0.8018182158125927
2000-11-01,1.557,1.621,-0.8817929454496463,-0.817863679986999
2000-12-01,1.483,1.565,-0.9678996597142429,-0.8740228045974213
2001-01-01,1.487,1.524,-0.9632452427269673,-0.9151393065443374
2001-02-01,1.49,1.492,-0.9597544299865108,-0.9472302348931501
2001-03-01,1.45,1.399,-1.006298599859266,-1.0404944954068869
2001-04-01,1.591,1.422,-0.8422304010578044,-1.0174291406561777
2001-05-01,1.738,1.496,-0.6711805767754297,-0.9432188688495485
2001-06-01,1.658,1.482,-0.7642689165209399,-0.957258650002154
2001-07-01,1.466,1.375,-0.9876809319101639,-1.0645626916684963
2001-08-01,1.461,1.39,-0.9934989531442582,-1.0495200690049904
2001-09-01,1.557,1.495,-0.8817929454496463,-0.9442217103604488
2001-10-01,1.357,1.348,-1.1145137948134214,-1.0916394124628068
2001-11-01,1.212,1.259,-1.2832364106021583,-1.1808923069329422
2001-12-01,1.127,1.167,-1.3821427715817627,-1.2731537259357784
2002-01-01,1.148,1.153,-1.3577070823985664,-1.287193507088384
2002-02-01,1.155,1.152,-1.3495618526708342,-1.2881963485992844
2002-03-01,1.289,1.23,-1.193638883597105,-1.2099747107490537
2002-04-01,1.439,1.309,-1.0190982465742735,-1.1307502313879225
2002-05-01,1.434,1.305,-1.0249162678083679,-1.134761597431524
2002-06-01,1.424,1.286,-1.0365523102765568,-1.1538155861386314
2002-07-01,1.438,1.299,-1.0202618508210926,-1.1407786464969265
2002-08-01,1.438,1.328,-1.0202618508210926,-1.1116962426808148
2002-09-01,1.441,1.411,-1.0167710380806356,-1.028460397276082
2002-10-01,1.486,1.462,-0.9644088469737864,-0.9773154802201619
2002-11-01,1.461,1.42,-0.9934989531442582,-1.0194348236779787
2002-12-01,1.429,1.429,-1.0307342890424622,-1.010409250079875
2003-01-01,1.5,1.488,-0.9481183875183221,-0.9512416009367517
2003-02-01,1.655,1.654,-0.7677597292613964,-0.7847699101272861
2003-03-01,1.734,1.708,-0.6758349937627052,-0.7306164685386648
2003-04-01,1.633,1.533,-0.7933590226914117,-0.906113732946234
2003-05-01,1.539,1.451,-0.902737821892386,-0.9883467368400662
2003-06-01,1.533,1.424,-0.9097194473732994,-1.015423457634377
2003-07-01,1.554,1.435,-0.8852837581901027,-1.0043922010144726
2003-08-01,1.661,1.487,-0.760778103780483,-0.9522444424476519
2003-09-01,1.721,1.467,-0.6909618489713505,-0.9723012726656599
2003-10-01,1.606,1.481,-0.8247763373555211,-0.9582614915130543
2003-11-01,1.555,1.482,-0.884120153943284,-0.957258650002154
2003-12-01,1.522,1.49,-0.9225190940883068,-0.9492359179149509
2004-01-01,1.614,1.551,-0.8154675033809702,-0.8880625857500268
2004-02-01,1.69,1.582,-0.7270335806227358,-0.8569744989121144
2004-03-01,1.778,1.629,-0.6246364069026746,-0.8098409478997959
2004-04-01,1.839,1.692,-0.5536565478467234,-0.7466619327130711
2004-05-01,2.023,1.746,-0.33955336643205,-0.6925084911244497
2004-06-01,2.013,1.711,-0.35118940890023903,-0.7276079440059634
2004-07-01,1.954,1.739,-0.4198420594625526,-0.6995283817007524
2004-08-01,1.92,1.833,-0.4594046038543944,-0.6052612796761153
2004-09-01,1.912,1.917,-0.4687134378289454,-0.5210225927604821
2004-10-01,2.042,2.134,-0.31744488574249174,-0.30340598489509646
2004-11-01,2.023,2.147,-0.33955336643205,-0.29036904525339147
2004-12-01,1.887,2.009,-0.49780354399941723,-0.4287611737576459
2005-01-01,1.875,1.959,-0.5117667949612438,-0.4789032493026655
2005-02-01,1.953,2.027,-0.42100566370937137,-0.4107100265614385
2005-03-01,2.12,2.214,-0.2266837544906191,-0.2231786640230648
2005-04-01,2.285,2.292,-0.03468905376550458,-0.14495702617283412
2005-05-01,2.205,2.199,-0.12777739351101472,-0.23822128668657086
2005-06-01,2.198,2.29,-0.135922623238747,-0.1469627091946347
2005-07-01,2.333,2.373,0.0211639500818015,-0.06372686378990171
2005-08-01,2.529,2.5,0.24923038245830081,0.06363400809444825
2005-09-01,2.951,2.819,0.7402713746158665,0.38354045007167425
2005-10-01,2.765,3.095,0.5238409847075557,0.6603247070801835
2005-11-01,2.303,2.573,-0.013744177322765056,0.13684143839017707
2005-12-01,2.229,2.443,-0.09985089158736167,0.00647204197312579
2006-01-01,2.36,2.467,0.05258126474591078,0.030540238234735295
2006-02-01,2.326,2.475,0.013018720354069235,0.038562970321938464
2006-03-01,2.468,2.559,0.17825052340234945,0.12280165723757173
2006-04-01,2.787,2.728,0.5494402781375707,0.29228187257973853
2006-05-01,2.953,2.897,0.742598583109504,0.46176208792190493
2006-06-01,2.93,2.898,0.7158356854326702,0.46276492943280567
2006-07-01,3.025,2.934,0.8263780888804632,0.4988672238252199
2006-08-01,2.999,3.045,0.7961243784631725,0.6101826315351635
2006-09-01,2.606,2.783,0.33882790946335417,0.34743815567926
2006-10-01,2.293,2.519,-0.025380219790953566,0.08268799680155589
2006-11-01,2.275,2.545,-0.0463250962336936,0.10876187608496596
2006-12-01,2.359,2.61,0.051417660499092036,0.17394657429349158
2007-01-01,2.289,2.485,-0.03003463677822907,0.0485913854309422
2007-02-01,2.323,2.488,0.009527907613612477,0.0515999099636435
2007-03-01,2.609,2.667,0.34231872220381093,0.23110854041481407
2007-04-01,2.891,2.834,0.6704551198067339,0.3985830727351803
2007-05-01,3.187,2.796,1.014881976865121,0.36047509532096506
2007-06-01,3.102,2.808,0.9159756158855165,0.3725091934517698
2007-07-01,3.011,2.868,0.8100876294249991,0.43267968410579355
2007-08-01,2.834,2.869,0.604129677738058,0.4336825256166943
2007-09-01,2.849,2.953,0.6215837414403413,0.5179212125323271
2007-10-01,2.853,3.075,0.6262381584276169,0.6402678768621757
2007-11-01,3.128,3.396,0.9462293263028075,0.9621800018612022
2007-12-01,3.07,3.341,0.8787402799873124,0.9070237187616808
2008-01-01,3.095,3.308,0.9078303861577848,0.8739299489019674
2008-02-01,3.078,3.377,0.8880491139618635,0.9431260131540946
2008-03-01,3.293,3.881,1.138224027027922,1.4485581346478937
2008-04-01,3.507,4.084,1.3872353358471614,1.6521349613606737
2008-05-01,3.815,4.425,1.7456254438673748,1.9941039165777088
2008-06-01,4.105,4.677,2.0830706754448496,2.2468199773246083
2008-07-01,4.114,4.703,2.0935431136662186,2.272893856608019
2008-08-01,3.833,4.302,1.7665703203101148,1.87075441073696
2008-09-01,3.756,4.024,1.676972793305061,1.5919644707066505
2008-10-01,3.112,3.576,0.9276116583537055,1.1426914738232734
2008-11-01,2.208,2.876,-0.12428658077055794,0.4407024161929967
2008-12-01,1.745,2.449,-0.6630353470476974,0.012489091038527944
2009-01-01,1.84,2.292,-0.5524929435999043,-0.14495702617283412
2009-02-01,1.975,2.195,-0.3954063702793561,-0.24223265273017244
2009-03-01,2.011,2.092,-0.3535166173938765,-0.3455253283529129
2009-04-01,2.102,2.22,-0.24762863093335913,-0.2171616149576622
2009-05-01,2.316,2.227,0.001382677885880211,-0.21014172438135975
2009-06-01,2.681,2.529,0.42609822797477004,0.09271641191055963
2009-07-01,2.582,2.54,0.31090140753970114,0.10374766853046409
2009-08-01,2.67,2.634,0.41329858125976227,0.1980147705551011
2009-09-01,2.609,2.626,0.34231872220381093,0.18999203846789794
2009-10-01,2.605,2.672,0.33766430521653545,0.23612274796931637
2009-11-01,2.706,2.792,0.45518833414524185,0.3564637292773635
2009-12-01,2.663,2.745,0.40515335153203,0.30933017826504516
2010-01-01,2.769,2.845,0.5284954016948312,0.4096143293550848
2010-02-01,2.699,2.785,0.4470431044175096,0.349443838701061
2010-03-01,2.824,2.915,0.592493635269869,0.4798132351181123
2010-04-01,2.9,3.059,0.6809275580281037,0.6242224126877693
2010-05-01,2.89,3.069,0.6692915155599152,0.634250827796773
2010-06-01,2.785,2.948,0.5471130696439332,0.5129070049778253
2010-07-01,2.782,2.911,0.5436222569034764,0.4758018690745107
2010-08-01,2.783,2.959,0.5447858611502953,0.5239382615977297
2010-09-01,2.757,2.946,0.5145321507330047,0.5109013219560247
2010-10-01,2.853,3.052,0.6262381584276169,0.6172025221114664
2010-11-01,2.913,3.14,0.6960544132367489,0.7054525750707012
2010-12-01,3.048,3.243,0.8531409865572974,0.8087452506934417
2011-01-01,3.148,3.388,0.9695014112391851,0.9541572697739991
2011-02-01,3.264,3.584,1.1044795038701742,1.1507142059104767
2011-03-01,3.615,3.905,1.5129045945036002,1.4726263309095033
2011-04-01,3.852,4.064,1.7886788009996732,1.6320781311426664
2011-05-01,3.96,4.047,1.9143480596561118,1.6150298254573592
2011-06-01,3.735,3.933,1.6525371041218648,1.5007058932147144
2011-07-01,3.705,3.905,1.6176289767172987,1.4726263309095033
2011-08-01,3.696,3.86,1.607156538495929,1.4274984629189855
2011-09-01,3.667,3.837,1.5734120153381812,1.4044331081682768
2011-10-01,3.506,3.798,1.3860717316003421,1.3653222892431611
2011-11-01,3.443,3.962,1.3127646640507533,1.529788297030826
2011-12-01,3.326,3.861,1.176622967172945,1.4285013044298862
2012-01-01,3.44,3.833,1.3092738513102966,1.4004217421246752
2012-02-01,3.64,3.953,1.541994700674072,1.5207627234327223
2012-03-01,3.907,4.127,1.8526770345747114,1.695257146329391
2012-04-01,3.958,4.115,1.9120208511624743,1.6832230481985866
2012-05-01,3.791,3.979,1.7176989419437219,1.5468366027161329
2012-06-01,3.596,3.759,1.4907961138140413,1.3262114703180456
2012-07-01,3.498,3.721,1.3767628976257917,1.2881034929038309
2012-08-01,3.78,3.983,1.704899295228714,1.5508479687597343
2012-09-01,3.91,4.12,1.8561678473151684,1.6882372557530885
2012-10-01,3.812,4.094,1.7421346311269181,1.6621633764696784
2012-11-01,3.521,4.0,1.4035257953026254,1.567896274445041
2012-12-01,3.381,3.961,1.2406212007479827,1.5287854555199254
2013-01-01,3.391,3.909,1.2522572432161716,1.4766376969531048
2013-02-01,3.736,4.111,1.653700708368684,1.6792116821549847
2013-03-01,3.779,4.068,1.7037356909818953,1.6360894971862674
2013-04-01,3.638,3.93,1.5396674921804339,1.4976973686820134
2013-05-01,3.675,3.87,1.582720849312732,1.4375268780279897
2013-06-01,3.689,3.849,1.5990113087681967,1.4164672062990815
2013-07-01,3.661,3.866,1.5664303898572682,1.433515511984388
2013-08-01,3.645,3.905,1.547812721908166,1.4726263309095033
2013-09-01,3.604,3.961,1.5001049477885924,1.5287854555199254
2013-10-01,3.42,3.885,1.286001766373919,1.4525695006914954
2013-11-01,3.322,3.839,1.1719685501856694,1.4064387911900773
2013-12-01,3.357,3.882,1.2126946988243301,1.4495609761587944
2014-01-01,3.392,3.893,1.2534208474629904,1.4605922327786984
2014-02-01,3.434,3.984,1.3022922258293834,1.5518508102706348
2014-03-01,3.606,4.001,1.5024321562822298,1.5688991159559418
2014-04-01,3.735,3.964,1.6525371041218648,1.5317939800526268
2014-05-01,3.75,3.943,1.6699911678241481,1.5107343083237186
2014-06-01,3.766,3.906,1.68860883577325,1.473629172420404
2014-07-01,3.688,3.884,1.597847704521378,1.4515666591805951
2014-08-01,3.565,3.838,1.454724382162656,1.405435949679177
2014-09-01,3.484,3.792,1.360472438170327,1.3593052401777586
2014-10-01,3.255,3.681,1.0940070656488046,1.247989832467815
2014-11-01,2.997,3.647,0.7937971699695345,1.2138932210972013
2014-12-01,2.632,3.411,0.36908161988064525,0.9772226245247083
2015-01-01,2.208,2.997,-0.12428658077055794,0.5620462390119445
2015-02-01,2.301,2.858,-0.01607138581640255,0.42265126899678984
2015-03-01,2.546,2.897,0.26901165465422155,0.46176208792190493
2015-04-01,2.555,2.782,0.27948409287559184,0.3464353141683597
2015-05-01,2.802,2.888,0.566894341839854,0.45273651432380146
2015-06-01,2.885,2.873,0.6634734943258204,0.4376938916602959
2015-07-01,2.88,2.788,0.6576554730917261,0.3524523632337619
2015-08-01,2.726,2.595,0.4784604190816194,0.158903951629986
2015-09-01,2.462,2.505,0.17126889792143646,0.06864821564895013
2015-10-01,2.387,2.519,0.08399857941002058,0.08268799680155589
2015-11-01,2.26,2.467,-0.06377915993597688,0.030540238234735295
2015-12-01,2.144,2.31,-0.19875725256696605,-0.12690587897662678
2016-01-01,2.057,2.143,-0.29999082204020844,-0.29438041129699305
2016-02-01,1.872,1.998,-0.5152576077017003,-0.4397924303775501
2016-03-01,2.071,2.09,-0.2837003625847439,-0.3475310113747139
2016-04-01,2.216,2.152,-0.11497774679600693,-0.28535483769888914
2016-05-01,2.371,2.315,0.06538091146091855,-0.12189167142212491
2016-06-01,2.467,2.423,0.1770869191555307,-0.01358478824488213
2016-07-01,2.345,2.405,0.03512720104362802,-0.03163593544108948
2016-08-01,2.284,2.351,-0.03585265801232384,-0.08578937702971065
2016-09-01,2.327,2.394,0.014182324600887983,-0.04266719206099351
2016-10-01,2.359,2.454,0.051417660499092036,0.017503298593030257
2016-11-01,2.295,2.439,-0.02305301129731607,0.0024606759295242057
2016-12-01,2.366,2.51,0.0595628902268243,0.073662423203452
2017-01-01,2.458,2.58,0.16661448093416095,0.14386132896647993
2017-02-01,2.416,2.568,0.11774310256776788,0.13182723083567519
2017-03-01,2.437,2.554,0.14217879175096415,0.11778744968306942
2017-04-01,2.528,2.583,0.24806677821148207,0.14686985349918125
2017-05-01,2.503,2.56,0.21897667204101026,0.12380449874847202
2017-06-01,2.46,2.511,0.16894168942779844,0.07466526471435272
2017-07-01,2.414,2.496,0.11541589407413039,0.05962264205084667
2017-08-01,2.494,2.595,0.2085042338196405,0.158903951629986
2017-09-01,2.761,2.785,0.5191865677202802,0.349443838701061
2017-10-01,2.621,2.794,0.3562819731656375,0.35846941229916446
2017-11-01,2.678,2.909,0.4226074152343133,0.4737961860527097
2017-12-01,2.594,2.909,0.3248646585015277,0.4737961860527097
2018-01-01,2.671,3.018,0.41446218550658104,0.5831059107408527
2018-02-01,2.705,3.046,0.4540247298984231,0.6111854730460639
2018-03-01,2.709,2.988,0.4586791468856986,0.5530206654138411
2018-04-01,2.873,3.096,0.6495102433639943,0.6613275485910839
2018-05-01,2.987,3.244,0.782161127501346,0.8097480922043425
2018-06-01,2.97,3.253,0.7623798553054253,0.8187736658024459
2018-07-01,2.928,3.233,0.7135084769390322,0.798716835584438
2018-08-01,2.914,3.218,0.6972180174835682,0.783674212920932
2018-09-01,2.915,3.262,0.698381621730387,0.8277992394005493
2018-10-01,2.943,3.365,0.7309625406413155,0.9310919150232903
2018-11-01,2.736,3.3,0.4900964615498084,0.8659072168147642
2018-12-01,2.457,3.123,0.16545087668734168,0.6884042693853947
2019-01-01,2.338,2.98,0.026981971315895754,0.5449979333266379
2019-02-01,2.393,2.997,0.09098020489093359,0.5620462390119445
2019-03-01,2.594,3.076,0.3248646585015277,0.6412707183730759
2019-04-01,2.881,3.121,0.6588190773385448,0.6863985863635936
2019-05-01,2.946,3.161,0.7344533533817722,0.7265122467996095
2019-06-01,2.804,3.089,0.5692215503334915,0.654307658014781
2019-07-01,2.823,3.045,0.5913300310230503,0.6101826315351635
2019-08-01,2.707,3.005,0.4563519383920606,0.5700689710991477
2019-09-01,2.681,3.016,0.42609822797477004,0.5811002277190521
2019-10-01,2.724,3.053,0.47613321058798186,0.6182053636223667
2019-11-01,2.693,3.069,0.4400614789365966,0.634250827796773
2019-12-01,2.645,3.055,0.3842084750892905,0.6202110466441677
2020-01-01,2.636,3.048,0.37373603686792073,0.6131911560678649
2020-02-01,2.533,2.91,0.2538847994455763,0.4747990275636104
2020-03-01,2.329,2.729,0.016509533094525995,0.29328471409063883
2020-04-01,1.938,2.493,-0.4384597274116546,0.05661411751814537
2020-05-01,1.961,2.392,-0.41169682973482036,-0.04467287508279452
2020-06-01,2.17,2.408,-0.16850354214967553,-0.028627410908388183
2020-07-01,2.272,2.434,-0.049815908974150364,-0.0025535316249776633
2020-08-01,2.272,2.429,-0.049815908974150364,-0.007567739179479977
2020-09-01,2.274,2.414,-0.04748870048051235,-0.022610361842985583
2020-10-01,2.248,2.389,-0.07774241089780289,-0.04768139961549582
2020-11-01,2.2,2.432,-0.13359541474510897,-0.004559214646778678
2020-12-01,2.284,2.585,-0.03585265801232384,0.14887553652098182
2021-01-01,2.42,2.681,0.12239751955504338,0.24514832156741984
2021-02-01,2.587,2.847,0.3167194287737959,0.41162001237688534
2021-03-01,2.898,3.152,0.6786003495344661,0.717486673201506
2021-04-01,2.948,3.13,0.7367805618754097,0.6954241599616972
2021-05-01,3.076,3.217,0.8857219054682259,0.7826713714100316
2021-06-01,3.157,3.287,0.9799738494605549,0.8528702771730592
2021-07-01,3.231,3.339,1.0660805637251514,0.9050180357398797
2021-08-01,3.255,3.35,1.0940070656488046,0.9160492923597843
2021-09-01,3.272,3.384,1.1137883378447253,0.9501459037303974
2021-10-01,3.384,3.612,1.2441120134884394,1.1787937682156877
2021-11-01,3.491,3.727,1.3686176678980593,1.294120541969233
2021-12-01,3.406,3.641,1.269711306918455,1.2078761720317992
